61,-0.072988,0.525633,-0.615545,-0.131522,-0.131663,-0.142585,-0.154389
83,-0.048912,-0.444435,0.601238,-0.088138,-0.088233,-0.095552,-0.103462
70,-0.06491,-1.336898,-0.615545,-0.116965,-0.11709,-0.126803,-0.137301
60,-0.087626,0.771383,-0.615545,-0.157898,-0.158068,-0.17118,-0.185352
98,0.004999,0.732581,0.313942,0.009008,0.009017,0.009765,0.010574
169,0.111621,-0.18575,-1.443633,0.201137,0.201353,0.218055,0.236108
23,-0.222804,-0.043474,-0.615545,-0.401483,-0.401914,-0.435253,-0.471287
165,0.105142,0.654975,0.601238,0.189462,0.189666,0.205398,0.222403
135,0.062749,-0.470304,-0.615545,0.113072,0.113193,0.122582,0.132731
146,0.066589,-0.819528,-0.902841,0.11999,0.120119,0.130083,0.140852
43,-0.139777,-0.819528,-0.97889,-0.251873,-0.252144,-0.273059,-0.295665
45,-0.139777,0.732581,-0.716943,-0.251873,-0.252144,-0.273059,-0.295665
131,0.041873,-0.18575,-1.443633,0.075453,0.075534,0.081799,0.088572
160,0.102023,-0.18575,0.770235,0.183841,0.184038,0.199304,0.215805
142,0.066589,-0.819528,-0.860591,0.11999,0.120119,0.130083,0.140852
32,-0.18201,-1.336898,0.601238,-0.327975,-0.328328,-0.355562,-0.384999
3,-0.241681,-1.12995,-0.615545,-0.435499,-0.435966,-0.472129,-0.511217
71,-0.056991,-0.470304,-0.615545,-0.102695,-0.102806,-0.111333,-0.120551
141,0.066589,0.732581,0.313942,0.11999,0.120119,0.130083,0.140852
89,-0.029236,0.525633,0.601238,-0.052681,-0.052738,-0.057112,-0.061841
187,0.18057,-0.470304,-0.615545,0.32538,0.325729,0.352748,0.381952
163,0.102663,0.085869,0.770235,0.184994,0.185193,0.200554,0.217158
64,-0.072988,0.771383,-0.615545,-0.131522,-0.131663,-0.142585,-0.154389
85,-0.046033,-0.470304,-0.615545,-0.082949,-0.083038,-0.089926,-0.097371
132,0.041873,-0.18575,-1.443633,0.075453,0.075534,0.081799,0.088572
125,0.038513,0.448027,0.770235,0.069399,0.069474,0.075237,0.081465
72,-0.056991,-0.470304,0.601238,-0.102695,-0.102806,-0.111333,-0.120551
9,-0.224243,0.654975,0.550538,-0.404078,-0.404512,-0.438065,-0.474333
167,0.105142,0.771383,0.601238,0.189462,0.189666,0.205398,0.222403
161,0.102663,-0.18575,0.770235,0.184994,0.185193,0.200554,0.217158
200,0.716721,0.512699,-0.649344,1.291503,1.29289,1.400134,1.516051
190,0.222963,-0.470304,0.601238,0.40177,0.402202,0.435564,0.471624
195,0.369259,0.616173,0.770235,0.665389,0.666104,0.721357,0.781078
87,-0.039074,0.616173,0.601238,-0.07041,-0.070485,-0.076332,-0.082652
19,-0.222804,-0.043474,0.601238,-0.401483,-0.401914,-0.435253,-0.471287
168,0.106822,0.57737,-1.570381,0.192489,0.192696,0.20868,0.225956
193,0.29767,-0.470304,0.601238,0.53639,0.536966,0.581507,0.62965
16,-0.224243,-1.000607,0.550538,-0.404078,-0.404512,-0.438065,-0.474333
14,-0.224243,-1.000607,0.550538,-0.404078,-0.404512,-0.438065,-0.474333
119,0.032274,-0.18575,0.770235,0.058157,0.058219,0.063049,0.068268
86,-0.039074,0.616173,0.601238,-0.07041,-0.070485,-0.076332,-0.082652
175,0.129938,-0.030539,0.837834,0.234143,0.234395,0.253838,0.274853
31,-0.18201,-1.336898,-0.615545,-0.327975,-0.328328,-0.355562,-0.384999
143,0.066589,-0.819528,-0.716943,0.11999,0.120119,0.130083,0.140852
183,0.17985,-0.470304,-0.615545,0.324082,0.32443,0.351342,0.380429
130,0.041873,-0.017605,-1.443633,0.075453,0.075534,0.081799,0.088572
67,-0.071629,0.810186,0.601238,-0.129072,-0.12921,-0.139928,-0.151513
189,0.214884,0.305751,0.770235,0.387213,0.387629,0.419782,0.454536
56,-0.087626,0.810186,-0.615545,-0.157898,-0.158068,-0.17118,-0.185352
44,-0.139777,-0.819528,-0.902841,-0.251873,-0.252144,-0.273059,-0.295665
174,0.112181,0.616173,0.601238,0.202146,0.202363,0.219149,0.237292
68,-0.071629,0.810186,-0.615545,-0.129072,-0.12921,-0.139928,-0.151513
12,-0.224243,-0.198685,0.550538,-0.404078,-0.404512,-0.438065,-0.474333
150,0.066589,-0.819528,-0.860591,0.11999,0.120119,0.130083,0.140852
101,0.004999,0.732581,0.356191,0.009008,0.009017,0.009765,0.010574
69,-0.071629,0.654975,-0.615545,-0.129072,-0.12921,-0.139928,-0.151513
27,-0.220324,-1.000607,0.550538,-0.397015,-0.397442,-0.430409,-0.466042
155,0.086265,0.810186,-0.615545,0.155447,0.155614,0.168522,0.182474
108,0.011718,-0.056408,0.804035,0.021115,0.021137,0.022891,0.024786
118,0.032274,-0.017605,0.770235,0.058157,0.058219,0.063049,0.068268
180,0.145216,-0.444435,-0.615545,0.261673,0.261954,0.283683,0.307169
41,-0.139777,-0.819528,-0.716943,-0.251873,-0.252144,-0.273059,-0.295665
78,-0.056991,0.525633,0.601238,-0.102695,-0.102806,-0.111333,-0.120551
33,-0.18201,-1.336898,0.601238,-0.327975,-0.328328,-0.355562,-0.384999
26,-0.220324,0.654975,0.550538,-0.397015,-0.397442,-0.430409,-0.466042
62,-0.072988,0.771383,-1.452083,-0.131522,-0.131663,-0.142585,-0.154389
199,0.716721,0.512699,-0.27755,1.291503,1.29289,1.400134,1.516051
113,0.026995,0.810186,-1.452083,0.048644,0.048696,0.052736,0.057102
178,0.133698,-0.444435,0.601238,0.240918,0.241176,0.261182,0.282805
159,0.102023,0.085869,0.770235,0.183841,0.184038,0.199304,0.215805
84,-0.046033,-0.470304,0.601238,-0.082949,-0.083038,-0.089926,-0.097371
170,0.111621,-0.18575,-1.443633,0.201137,0.201353,0.218055,0.236108
42,-0.139777,0.732581,-0.902841,-0.251873,-0.252144,-0.273059,-0.295665
99,0.004999,-0.819528,0.575888,0.009008,0.009017,0.009765,0.010574
